2025-11-26T15:14:29.1625267Z ##[debug]Evaluating condition for step: 'Install Android SDK components'
2025-11-26T15:14:29.1627163Z ##[debug]Evaluating: success()
2025-11-26T15:14:29.1627506Z ##[debug]Evaluating success:
2025-11-26T15:14:29.1627881Z ##[debug]=> true
2025-11-26T15:14:29.1628209Z ##[debug]Result: true
2025-11-26T15:14:29.1628820Z ##[debug]Starting: Install Android SDK components
2025-11-26T15:14:29.1644300Z ##[debug]Loading inputs
2025-11-26T15:14:29.1653177Z ##[warning]Unexpected input(s) 'api-level', 'build-tools', valid inputs are ['']
2025-11-26T15:14:29.1659687Z ##[debug]Loading env
2025-11-26T15:14:29.1664228Z ##[group]Run android-actions/setup-android@v2
2025-11-26T15:14:29.1664480Z with:
2025-11-26T15:14:29.1664642Z   api-level: 35
2025-11-26T15:14:44.2559668Z 
2025-11-26T15:14:44.2562300Z 10.2 Remedies. Recipient acknowledges and agrees that any breach of confidentiality obligations under this Agreement or any licenses distributed with the Evaluation Materials, as well as any disclosure, commercialization, or public use of the Evaluation Materials, would cause irreparable injury to MIPS, and therefore Recipient agrees to consent to, and hereby consents to, the grant of an injunction by any court of competent jurisdiction in the event of an actual or threatened breach.
2025-11-26T15:14:44.2565038Z 
2025-11-26T15:14:44.2568644Z 10.3 Assignment. Recipient may not delegate, assign or transfer this Agreement, the license granted or any of Recipient’s rights, obligations, or duties hereunder, expressly, by implication, by operation of law, by way of merger (regardless of whether Recipient is the surviving entity) or acquisition, or otherwise and any attempt to do so, without MIPS’ express prior written consent, shall be ineffective, null and void. MIPS may freely assign this Agreement, and its rights and obligations hereunder, in its sole discretion.
2025-11-26T15:14:44.2571519Z 
2025-11-26T15:14:44.2573930Z 10.4 Entire Agreement. This Agreement constitutes the entire agreement between Recipient and MIPS and supersedes in their entirety any and all oral or written agreements previously existing between Recipient and MIPS with respect to the subject matter hereof. This Agreement may only be amended or supplemented by a writing that refers explicitly to this Agreement and that is signed or otherwise accepted by duly authorized representatives of Recipient and MIPS.
2025-11-26T15:14:44.2577031Z 
2025-11-26T15:14:44.2579432Z 10.5 Severability. In the event that any provision of this Agreement is finally adjudicated to be unenforceable or invalid under any applicable law, such unenforceability or invalidity shall not render this Agreement unenforceable or invalid as a whole, and, in such event, such unenforceable or invalid provision shall be interpreted so as to best accomplish the objectives of such provision within the limits of applicable law or applicable court decisions.
2025-11-26T15:14:44.2582032Z 
2025-11-26T15:14:44.2589846Z 10.6 Export Regulations / Export Control. Recipient shall not export, either directly or indirectly, any product, service or technical data or system incorporating the Evaluation Materials without first obtaining any required license or other necessary approval from the U.S. Department of Commerce or any other governing agency or department of the United States Government. In the event any product is exported from the United States or re-exported from a foreign destination by Recipient, Recipient shall ensure that the distribution and export/re-export or import of the product is in compliance with all applicable laws, regulations, orders, or other restrictions of the U.S. Export Administration Regulations and the appropriate foreign government. Recipient agrees that neither it nor any of its subsidiaries will export/re-export any technical data, process, product, or service, directly or indirectly, to any country for which the United States government or any agency thereof or the foreign government from where it is shipping requires an export license, or other governmental approval, without first obtaining such license or approval. Recipient also agrees to implement measures to ensure that foreign national employees are authorized to receive any information controlled by U.S. export control laws. An export is "deemed" to take place when information is released to a foreign national wherever located.
2025-11-26T15:14:44.2598462Z 
2025-11-26T15:14:44.2604436Z 10.7 Special Terms for Pre-Release Materials. If so indicated in the description of the Evaluation Software, the Evaluation Software may contain Pre-Release Materials. Recipient hereby understands, acknowledges and agrees that: (i) Pre-Release Materials may not be fully tested and may contain bugs or errors; (ii) Pre-Release materials are not suitable for commercial release in their current state; (iii) regulatory approvals for Pre-Release Materials (such as UL or FCC) have not been obtained, and Pre-Release Materials may therefore not be certified for use in certain countries or environments or may not be suitable for certain applications and (iv) MIPS can provide no assurance that it will ever produce or make generally available a production version of the Pre-Release Materials . MIPS is not under any obligation to develop and/or release or offer for sale or license a final product based upon the Pre-Release Materials and may unilaterally elect to abandon the Pre-Release Materials or any such development platform at any time and without any obligation or liability whatsoever to Recipient or any other person.
2025-11-26T15:14:44.2611028Z 
2025-11-26T15:14:44.2612212Z ANY PRE-RELEASE MATERIALS ARE NON-QUALIFIED AND, AS SUCH, ARE PROVIDED “AS IS” AND “AS AVAILABLE”, POSSIBLY WITH FAULTS, AND WITHOUT REPRESENTATION OR WARRANTY OF ANY KIND.
2025-11-26T15:14:44.2613248Z 
2025-11-26T15:14:44.2616802Z 10.8 Open Source Software. In the event Open Source software is included with Evaluation Software, such Open Source software is licensed pursuant to the applicable Open Source software license agreement identified in the Open Source software comments in the applicable source code file(s) and/or file header as indicated in the Evaluation Software. Additional detail may be available (where applicable) in the accompanying on-line documentation. With respect to the Open Source software, nothing in this Agreement limits any rights under, or grants rights that supersede, the terms of any applicable Open Source software license agreement.
2025-11-26T15:14:44.2620669Z ---------------------------------------
2025-11-26T15:14:44.2621156Z Accept? (y/N): All SDK package licenses accepted
2025-11-26T15:14:44.2621502Z 
2025-11-26T15:14:44.2622723Z [command]/usr/local/lib/android/sdk/cmdline-tools/7.0/bin/sdkmanager tools
2025-11-26T15:14:45.1867849Z Loading package information...                                                  
2025-11-26T15:14:45.3087109Z Loading local repository...                                                     
2025-11-26T15:14:45.3094871Z [                                       ] 3% Loading local repository...        
2025-11-26T15:14:45.3222241Z [                                       ] 3% Fetch remote repository...         
2025-11-26T15:14:45.7768895Z [=                                      ] 3% Fetch remote repository...         
2025-11-26T15:14:45.8447102Z [=                                      ] 4% Fetch remote repository...         
2025-11-26T15:14:45.8779429Z [=                                      ] 5% Fetch remote repository...         
2025-11-26T15:14:45.9352117Z [==                                     ] 5% Fetch remote repository...         
2025-11-26T15:14:46.0482574Z [==                                     ] 6% Fetch remote repository...         
2025-11-26T15:14:46.1373104Z [==                                     ] 7% Fetch remote repository...         
2025-11-26T15:14:46.1426334Z [==                                     ] 7% Computing updates...               
2025-11-26T15:14:46.1630785Z [===                                    ] 8% Computing updates...               
2025-11-26T15:14:46.1856772Z [===                                    ] 10% Computing updates...              
2025-11-26T15:14:46.7546683Z [===                                    ] 10% Installing Android Emulator       
2025-11-26T15:14:46.9367410Z [===                                    ] 10% Downloading emulator-linux_x64-142
2025-11-26T15:14:47.1024551Z [====                                   ] 10% Downloading emulator-linux_x64-142
2025-11-26T15:14:47.4296822Z [====                                   ] 11% Downloading emulator-linux_x64-142
2025-11-26T15:14:47.7268295Z [====                                   ] 12% Downloading emulator-linux_x64-142
2025-11-26T15:14:48.0374494Z [=====                                  ] 13% Downloading emulator-linux_x64-142
2025-11-26T15:14:48.2621776Z [=====                                  ] 14% Downloading emulator-linux_x64-142
2025-11-26T15:14:48.4334386Z [=====                                  ] 15% Downloading emulator-linux_x64-142
2025-11-26T15:14:48.5655874Z [======                                 ] 15% Downloading emulator-linux_x64-142
2025-11-26T15:14:48.8651919Z [======                                 ] 16% Downloading emulator-linux_x64-142
2025-11-26T15:14:49.1532044Z [======                                 ] 17% Downloading emulator-linux_x64-142
2025-11-26T15:14:49.4068358Z [=======                                ] 18% Downloading emulator-linux_x64-142
2025-11-26T15:14:49.7708139Z [=======                                ] 19% Downloading emulator-linux_x64-142
2025-11-26T15:14:49.9212159Z [=======                                ] 20% Downloading emulator-linux_x64-142
2025-11-26T15:14:50.0972957Z [========                               ] 20% Downloading emulator-linux_x64-142
2025-11-26T15:14:50.3019761Z [========                               ] 21% Downloading emulator-linux_x64-142
2025-11-26T15:14:50.4106272Z [========                               ] 21% Unzipping...                      
2025-11-26T15:14:50.4107009Z [========                               ] 21% Unzipping... emulator/            
2025-11-26T15:14:50.4112629Z [========                               ] 21% Unzipping... emulator/NOTICE.csv  
2025-11-26T15:14:50.4114882Z [========                               ] 21% Unzipping... emulator/bin64/      
2025-11-26T15:14:50.4120674Z [========                               ] 21% Unzipping... emulator/android-info
2025-11-26T15:14:50.4174071Z [========                               ] 21% Unzipping... emulator/NOTICE.txt  
2025-11-26T15:14:50.4186037Z [========                               ] 21% Unzipping... emulator/qemu/       
2025-11-26T15:14:50.4214862Z [========                               ] 21% Unzipping... emulator/mksdcard    
2025-11-26T15:14:50.4215992Z [========                               ] 21% Unzipping... emulator/lib64/      
2025-11-26T15:14:50.4629630Z [========                               ] 21% Unzipping... emulator/qsn         
2025-11-26T15:14:50.4964248Z [========                               ] 21% Unzipping... emulator/crashreport 
2025-11-26T15:14:50.5280912Z [========                               ] 21% Unzipping... emulator/crashpad_han
2025-11-26T15:14:50.5291737Z [========                               ] 21% Unzipping... emulator/lib/        
2025-11-26T15:14:50.5556859Z [========                               ] 21% Unzipping... emulator/emulator-che
2025-11-26T15:14:50.5691385Z [========                               ] 21% Unzipping... emulator/qemu-img    
2025-11-26T15:14:50.5692385Z [========                               ] 21% Unzipping... emulator/LICENSE     
2025-11-26T15:14:50.5701543Z [========                               ] 21% Unzipping... emulator/source.prope
2025-11-26T15:14:50.5718282Z [========                               ] 21% Unzipping... emulator/resources/  
2025-11-26T15:14:50.5799510Z [========                               ] 21% Unzipping... emulator/nimble_bridg
2025-11-26T15:14:50.6261463Z [========                               ] 22% Unzipping... emulator/nimble_bridg
2025-11-26T15:14:50.7744675Z [========                               ] 22% Unzipping... emulator/netsimd     
2025-11-26T15:14:50.7745535Z [========                               ] 22% Unzipping... emulator/include/    
2025-11-26T15:14:50.7888967Z [========                               ] 22% Unzipping... emulator/emulator    
2025-11-26T15:14:50.7925829Z [========                               ] 22% Unzipping... emulator/bin64/mkfs.e
2025-11-26T15:14:50.7992446Z [========                               ] 22% Unzipping... emulator/bin64/e2fsck
2025-11-26T15:14:50.8019714Z [========                               ] 22% Unzipping... emulator/bin64/resize
2025-11-26T15:14:50.8077012Z [========                               ] 22% Unzipping... emulator/bin64/fsck.e
2025-11-26T15:14:50.8111593Z [========                               ] 22% Unzipping... emulator/bin64/tune2f
2025-11-26T15:14:51.0065542Z [========                               ] 22% Unzipping... emulator/qemu/linux-x
2025-11-26T15:14:51.3702692Z [=========                              ] 23% Unzipping... emulator/qemu/linux-x
2025-11-26T15:14:51.7114532Z [=========                              ] 24% Unzipping... emulator/qemu/linux-x
2025-11-26T15:14:51.8911972Z [=========                              ] 25% Unzipping... emulator/qemu/linux-x
2025-11-26T15:14:51.9299788Z [==========                             ] 25% Unzipping... emulator/qemu/linux-x
2025-11-26T15:14:51.9301971Z [==========                             ] 25% Unzipping... emulator/lib64/libemu
2025-11-26T15:14:52.0762442Z [==========                             ] 25% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.0763752Z [==========                             ] 25% Unzipping... emulator/lib64/gles_a
2025-11-26T15:14:52.0859444Z [==========                             ] 25% Unzipping... emulator/lib64/libgfx
2025-11-26T15:14:52.1501002Z [==========                             ] 26% Unzipping... emulator/lib64/libgfx
2025-11-26T15:14:52.1636927Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2025-11-26T15:14:52.1639046Z [==========                             ] 26% Unzipping... emulator/lib64/qt/   
2025-11-26T15:14:52.1657793Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.1792100Z [==========                             ] 26% Unzipping... emulator/lib64/libpro
2025-11-26T15:14:52.1953632Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.1958961Z [==========                             ] 26% Unzipping... emulator/lib64/libima
2025-11-26T15:14:52.1959727Z [==========                             ] 26% Unzipping... emulator/lib64/gles_m
2025-11-26T15:14:52.1999708Z [==========                             ] 26% Unzipping... emulator/lib64/libtcm
2025-11-26T15:14:52.2038781Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.2050280Z [==========                             ] 26% Unzipping... emulator/lib64/libdrm
2025-11-26T15:14:52.2289875Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.2358165Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2025-11-26T15:14:52.2576756Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.2653281Z [==========                             ] 26% Unzipping... emulator/lib64/libsha
2025-11-26T15:14:52.2653921Z [==========                             ] 26% Unzipping... emulator/lib64/gles_s
2025-11-26T15:14:52.2703160Z [==========                             ] 26% Unzipping... emulator/lib64/libabs
2025-11-26T15:14:52.2714431Z [==========                             ] 26% Unzipping... emulator/lib64/liband
2025-11-26T15:14:52.2797602Z [==========                             ] 26% Unzipping... emulator/lib64/libzst
2025-11-26T15:14:52.2895500Z [==========                             ] 26% Unzipping... emulator/lib64/libgli
2025-11-26T15:14:52.2896395Z [==========                             ] 26% Unzipping... emulator/lib64/vulkan
2025-11-26T15:14:52.2970476Z [==========                             ] 26% Unzipping... emulator/lib64/libc++
2025-11-26T15:14:52.3575833Z [==========                             ] 26% Unzipping... emulator/lib64/gles_a
2025-11-26T15:14:52.3577836Z [==========                             ] 26% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:52.3603942Z [==========                             ] 26% Unzipping... emulator/lib64/qt/plu
2025-11-26T15:14:52.3605359Z [==========                             ] 26% Unzipping... emulator/lib64/qt/tra
2025-11-26T15:14:52.3606440Z [==========                             ] 26% Unzipping... emulator/lib64/qt/res
2025-11-26T15:14:52.3846208Z [==========                             ] 26% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:52.8276399Z [==========                             ] 27% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:53.2146319Z [===========                            ] 28% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:53.5991998Z [===========                            ] 29% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:53.6883999Z [===========                            ] 30% Unzipping... emulator/lib64/qt/lib
2025-11-26T15:14:53.7034487Z [===========                            ] 30% Unzipping... emulator/lib64/qt/plu
2025-11-26T15:14:54.0024276Z [===========                            ] 30% Unzipping... emulator/lib64/qt/tra
2025-11-26T15:14:54.0074771Z [===========                            ] 30% Unzipping... emulator/lib64/qt/res
2025-11-26T15:14:54.0805173Z [============                           ] 30% Unzipping... emulator/lib64/qt/res
2025-11-26T15:14:54.0862847Z [============                           ] 30% Unzipping... emulator/lib64/gles_m
2025-11-26T15:14:54.2733343Z [============                           ] 31% Unzipping... emulator/lib64/gles_m
2025-11-26T15:14:54.3437251Z [============                           ] 31% Unzipping... emulator/lib64/gles_s
2025-11-26T15:14:54.4509633Z [============                           ] 31% Unzipping... emulator/lib64/vulkan
2025-11-26T15:14:54.6934239Z [============                           ] 32% Unzipping... emulator/lib64/vulkan
2025-11-26T15:14:54.6937496Z [============                           ] 32% Unzipping... emulator/lib/ice_conf
2025-11-26T15:14:54.6974666Z [============                           ] 32% Unzipping... emulator/lib/emulator
2025-11-26T15:14:54.6979470Z [============                           ] 32% Unzipping... emulator/lib/rtc_serv
2025-11-26T15:14:54.6982334Z [============                           ] 32% Unzipping... emulator/lib/pc-bios/
2025-11-26T15:14:54.6984031Z [============                           ] 32% Unzipping... emulator/lib/cmake/  
2025-11-26T15:14:54.6985846Z [============                           ] 32% Unzipping... emulator/lib/snapshot
2025-11-26T15:14:54.7006247Z [============                           ] 32% Unzipping... emulator/lib/pkgconfi
2025-11-26T15:14:54.7007126Z [============                           ] 32% Unzipping... emulator/lib/emulator
2025-11-26T15:14:54.7301468Z [============                           ] 32% Unzipping... emulator/lib/libflatb
2025-11-26T15:14:54.7306970Z [============                           ] 32% Unzipping... emulator/lib/snapshot
2025-11-26T15:14:54.7312177Z [============                           ] 32% Unzipping... emulator/lib/control_
2025-11-26T15:14:54.7337460Z [============                           ] 32% Unzipping... emulator/lib/emulated
2025-11-26T15:14:54.7338336Z [============                           ] 32% Unzipping... emulator/lib/grpc_end
2025-11-26T15:14:54.7339308Z [============                           ] 32% Unzipping... emulator/lib/emu-orig
2025-11-26T15:14:54.7366409Z [============                           ] 32% Unzipping... emulator/lib/ca-bundl
2025-11-26T15:14:54.7370842Z [============                           ] 32% Unzipping... emulator/lib/hostapd.
2025-11-26T15:14:54.7371745Z [============                           ] 32% Unzipping... emulator/lib/rtc_serv
2025-11-26T15:14:54.7372626Z [============                           ] 32% Unzipping... emulator/lib/hardware
2025-11-26T15:14:54.7396325Z [============                           ] 32% Unzipping... emulator/lib/advanced
2025-11-26T15:14:54.7397257Z [============                           ] 32% Unzipping... emulator/lib/ui_contr
2025-11-26T15:14:54.7398300Z [============                           ] 32% Unzipping... emulator/lib/waterfal
2025-11-26T15:14:54.7399100Z [============                           ] 32% Unzipping... emulator/lib/adb_serv
2025-11-26T15:14:54.7402753Z [============                           ] 32% Unzipping... emulator/lib/emulator
2025-11-26T15:14:54.7574842Z [============                           ] 32% Unzipping... emulator/lib/pc-bios/
2025-11-26T15:14:54.8807472Z [============                           ] 32% Unzipping... emulator/lib/cmake/fl
2025-11-26T15:14:54.8818985Z [============                           ] 32% Unzipping... emulator/lib/pkgconfi
2025-11-26T15:14:54.9121633Z [============                           ] 32% Unzipping... emulator/resources/To
2025-11-26T15:14:54.9126242Z [============                           ] 32% Unzipping... emulator/resources/ma
2025-11-26T15:14:54.9129909Z [============                           ] 32% Unzipping... emulator/resources/po
2025-11-26T15:14:54.9201926Z [============                           ] 32% Unzipping... emulator/resources/ma
2025-11-26T15:14:54.9806354Z [============                           ] 32% Unzipping... emulator/include/flat
2025-11-26T15:14:55.1054211Z [=============                          ] 33% Unzipping... emulator/include/flat
2025-11-26T15:14:55.2351267Z [=====================                  ] 55% Unzipping... emulator/include/flat
2025-11-26T15:14:55.4016255Z [=====================                  ] 55% Installing Android SDK Tools emula
2025-11-26T15:14:55.4192998Z [=====================                  ] 55% Downloading sdk-tools-linux-433379
2025-11-26T15:14:55.4928102Z [======================                 ] 55% Downloading sdk-tools-linux-433379
2025-11-26T15:14:55.6397963Z [======================                 ] 56% Downloading sdk-tools-linux-433379
2025-11-26T15:14:55.7910659Z [======================                 ] 57% Downloading sdk-tools-linux-433379
2025-11-26T15:14:55.9346956Z [=======================                ] 58% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.0602659Z [=======================                ] 59% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.1199694Z [=======================                ] 60% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.1915572Z [========================               ] 60% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.3341554Z [========================               ] 61% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.4905994Z [========================               ] 62% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.6638014Z [=========================              ] 63% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.8401244Z [=========================              ] 64% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.9030420Z [=========================              ] 65% Downloading sdk-tools-linux-433379
2025-11-26T15:14:56.9740338Z [==========================             ] 65% Downloading sdk-tools-linux-433379
2025-11-26T15:14:57.0895273Z [==========================             ] 66% Downloading sdk-tools-linux-433379
2025-11-26T15:14:57.1848822Z [==========================             ] 66% Unzipping... emulator/include/flat
2025-11-26T15:14:57.1855870Z [==========================             ] 66% Unzipping... tools/               
2025-11-26T15:14:57.1857151Z [==========================             ] 66% Unzipping... tools/proguard/      
2025-11-26T15:14:57.1857888Z [==========================             ] 66% Unzipping... tools/proguard/licens
2025-11-26T15:14:57.1858539Z [==========================             ] 66% Unzipping... tools/proguard/lib/  
2025-11-26T15:14:57.1899356Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2025-11-26T15:14:57.1905979Z [==========================             ] 66% Unzipping... tools/proguard/lib/re
2025-11-26T15:14:57.1926790Z [==========================             ] 66% Unzipping... tools/proguard/lib/pr
2025-11-26T15:14:57.1927578Z [==========================             ] 66% Unzipping... tools/proguard/ant/  
2025-11-26T15:14:57.1928585Z [==========================             ] 66% Unzipping... tools/proguard/ant/ta
2025-11-26T15:14:57.1929273Z [==========================             ] 66% Unzipping... tools/proguard/docs/ 
2025-11-26T15:14:57.1934560Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2025-11-26T15:14:57.1946762Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.1958117Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2025-11-26T15:14:57.1959032Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.1964365Z [==========================             ] 66% Unzipping... tools/proguard/docs/F
2025-11-26T15:14:57.1971630Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.1977192Z [==========================             ] 66% Unzipping... tools/proguard/docs/l
2025-11-26T15:14:57.1988033Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.1993194Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2025-11-26T15:14:57.2004019Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2016376Z [==========================             ] 66% Unzipping... tools/proguard/docs/r
2025-11-26T15:14:57.2018316Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2025-11-26T15:14:57.2019564Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2025-11-26T15:14:57.2024746Z [==========================             ] 66% Unzipping... tools/proguard/docs/f
2025-11-26T15:14:57.2048040Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2048639Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2025-11-26T15:14:57.2049219Z [==========================             ] 66% Unzipping... tools/proguard/docs/i
2025-11-26T15:14:57.2049764Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2050292Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2025-11-26T15:14:57.2052958Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2077783Z [==========================             ] 66% Unzipping... tools/proguard/docs/q
2025-11-26T15:14:57.2078773Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2025-11-26T15:14:57.2080003Z [==========================             ] 66% Unzipping... tools/proguard/docs/t
2025-11-26T15:14:57.2086280Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2139385Z [==========================             ] 66% Unzipping... tools/proguard/docs/m
2025-11-26T15:14:57.2142437Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2144997Z [==========================             ] 66% Unzipping... tools/proguard/docs/G
2025-11-26T15:14:57.2148286Z [==========================             ] 66% Unzipping... tools/proguard/docs/c
2025-11-26T15:14:57.2153744Z [==========================             ] 66% Unzipping... tools/proguard/docs/a
2025-11-26T15:14:57.2163205Z [==========================             ] 66% Unzipping... tools/proguard/docs/s
2025-11-26T15:14:57.2166663Z [==========================             ] 66% Unzipping... tools/proguard/docs/d
2025-11-26T15:14:57.2278189Z [==========================             ] 66% Unzipping... tools/proguard/exampl
2025-11-26T15:14:57.2278824Z [==========================             ] 66% Unzipping... tools/proguard/bin/  
2025-11-26T15:14:57.2279416Z [==========================             ] 66% Unzipping... tools/proguard/bin/pr
2025-11-26T15:14:57.2279993Z [==========================             ] 66% Unzipping... tools/proguard/bin/re
2025-11-26T15:14:57.2280738Z [==========================             ] 66% Unzipping... tools/proguard/README
2025-11-26T15:14:57.2281287Z [==========================             ] 66% Unzipping... tools/proguard/progua
2025-11-26T15:14:57.2281828Z [==========================             ] 66% Unzipping... tools/lib/           
2025-11-26T15:14:57.2324782Z [==========================             ] 66% Unzipping... tools/lib/bcpkix-jdk1
2025-11-26T15:14:57.2335545Z [==========================             ] 66% Unzipping... tools/lib/org-eclipse
2025-11-26T15:14:57.2349015Z [==========================             ] 66% Unzipping... tools/lib/manifest-me
2025-11-26T15:14:57.2356417Z [==========================             ] 66% Unzipping... tools/lib/jcommander-
2025-11-26T15:14:57.2378144Z [==========================             ] 66% Unzipping... tools/lib/gson-2.3.ja
2025-11-26T15:14:57.2379087Z [==========================             ] 66% Unzipping... tools/lib/ddms-26.0.0
2025-11-26T15:14:57.2385527Z [==========================             ] 66% Unzipping... tools/lib/asm-tree-5.
2025-11-26T15:14:57.2448767Z [==========================             ] 66% Unzipping... tools/lib/uast-26.0.0
2025-11-26T15:14:57.2467069Z [==========================             ] 66% Unzipping... tools/lib/dexlib2-2.2
2025-11-26T15:14:57.2517070Z [==========================             ] 67% Unzipping... tools/lib/dexlib2-2.2
2025-11-26T15:14:57.2518487Z [==========================             ] 67% Unzipping... tools/lib/android.el 
2025-11-26T15:14:57.2537804Z [==========================             ] 67% Unzipping... tools/lib/apkanalyzer
2025-11-26T15:14:57.2684757Z [==========================             ] 67% Unzipping... tools/lib/guava-22.0.
2025-11-26T15:14:57.2716240Z [==========================             ] 67% Unzipping... tools/lib/lint-api-26
2025-11-26T15:14:57.2725797Z [==========================             ] 67% Unzipping... tools/lib/baksmali-2.
2025-11-26T15:14:57.2730175Z [==========================             ] 67% Unzipping... tools/lib/shared.jar 
2025-11-26T15:14:57.2734520Z [==========================             ] 67% Unzipping... tools/lib/jsr305-1.3.
2025-11-26T15:14:57.2759381Z [==========================             ] 67% Unzipping... tools/lib/httpclient-
2025-11-26T15:14:57.2871105Z [==========================             ] 67% Unzipping... tools/lib/ecj-4.6.1.j
2025-11-26T15:14:57.2875889Z [==========================             ] 67% Unzipping... tools/lib/jobb-26.0.0
2025-11-26T15:14:57.2895864Z [==========================             ] 67% Unzipping... tools/lib/jcommon-1.0
2025-11-26T15:14:57.2901500Z [==========================             ] 67% Unzipping... tools/lib/kxml2-2.3.0
2025-11-26T15:14:57.2966915Z [==========================             ] 67% Unzipping... tools/lib/jfreechart-
2025-11-26T15:14:57.2978724Z [==========================             ] 67% Unzipping... tools/lib/common-26.0
2025-11-26T15:14:57.3033386Z [==========================             ] 67% Unzipping... tools/lib/lint-checks
2025-11-26T15:14:57.3157000Z [==========================             ] 67% Unzipping... tools/lib/kotlin-refl
2025-11-26T15:14:57.3157586Z [==========================             ] 67% Unzipping... tools/lib/builder-mod
2025-11-26T15:14:57.3192370Z [==========================             ] 67% Unzipping... tools/lib/sdklib-26.0
2025-11-26T15:14:57.3200874Z [==========================             ] 67% Unzipping... tools/lib/layoutlib-a
2025-11-26T15:14:57.3204492Z [==========================             ] 67% Unzipping... tools/lib/annotations
2025-11-26T15:14:57.3210119Z [==========================             ] 67% Unzipping... tools/lib/fat32lib.ja
2025-11-26T15:14:57.3214764Z [==========================             ] 67% Unzipping... tools/lib/jsr305-3.0.
2025-11-26T15:14:57.3266815Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2025-11-26T15:14:57.3273910Z [==========================             ] 67% Unzipping... tools/lib/error_prone
2025-11-26T15:14:57.3279561Z [==========================             ] 67% Unzipping... tools/lib/org-eclipse
2025-11-26T15:14:57.3290401Z [==========================             ] 67% Unzipping... tools/lib/animal-snif
2025-11-26T15:14:57.3319730Z [==========================             ] 67% Unzipping... tools/lib/asset-studi
2025-11-26T15:14:57.3358599Z [===========================            ] 68% Unzipping... tools/lib/asset-studi
2025-11-26T15:14:57.3366168Z [===========================            ] 68% Unzipping... tools/lib/repository-
2025-11-26T15:14:57.3370835Z [===========================            ] 68% Unzipping... tools/lib/dvlib-26.0.
2025-11-26T15:14:57.3401987Z [===========================            ] 68% Unzipping... tools/lib/jsilver-1.0
2025-11-26T15:14:57.3407576Z [===========================            ] 68% Unzipping... tools/lib/asm-5.1.jar
2025-11-26T15:14:57.3410749Z [===========================            ] 68% Unzipping... tools/lib/devices.xml
2025-11-26T15:14:57.3414757Z [===========================            ] 68% Unzipping... tools/lib/asm-analysi
2025-11-26T15:14:57.3466273Z [===========================            ] 68% Unzipping... tools/lib/hierarchyvi
2025-11-26T15:14:57.3468616Z [===========================            ] 68% Unzipping... tools/lib/monkeyrunne
2025-11-26T15:14:57.3469834Z [===========================            ] 68% Unzipping... tools/lib/uiautomator
2025-11-26T15:14:57.3471119Z [===========================            ] 68% Unzipping... tools/lib/archquery-2
